Missed Activity
=========================
Branch add-lines has 2459 days of missed activity!
Branch cluster-mods has 2661 days of missed activity!
Branch gtfswrite has 2666 days of missed activity!
Branch histograms has 2633 days of missed activity!
Branch isochrones has 2494 days of missed activity!
Branch issue894 has 3425 days of missed activity!
Branch nyc-fare-bug has 2466 days of missed activity!
Branch osmreaderfields has 2668 days of missed activity!
Branch public-command-line-parameters has 2635 days of missed activity!
Branch raptor-new has 2507 days of missed activity!
Branch scenarios has 2459 days of missed activity!
Branch serializable-routing-requests has 2635 days of missed activity!
Branch summing has 2633 days of missed activity!
Branch timezone has 2668 days of missed activity!
Branch traffic has 2406 days of missed activity!
MEDIUM SEVERITY
Branch add-lines, None seconds
Branch cluster-mods, None seconds
Branch gtfswrite, None seconds
Branch histograms, None seconds
Branch isochrones, None seconds
Branch issue894, None seconds
Branch nyc-fare-bug, None seconds
Branch osmreaderfields, None seconds
Branch public-command-line-parameters, None seconds
Branch raptor-new, None seconds
Branch scenarios, None seconds
Branch serializable-routing-requests, None seconds
Branch summing, None seconds
Branch timezone, None seconds
Branch traffic, None seconds

Branch Deviation
=========================
Average deviation: 1907.782258064516 days
Branch 0.10.x moved away from main with 2555 days, 647.2177419354839 more than average
Branch 0.11.x moved away from main with 2663 days, 755.2177419354839 more than average
Branch 0.13.x moved away from main with 2578 days, 670.2177419354839 more than average
Branch 0.19-nysdot moved away from main with 2162 days, 254.2177419354839 more than average
Branch WeakHashMap moved away from main with 2677 days, 769.2177419354839 more than average
Branch abyrdCompaction moved away from main with 2726 days, 818.2177419354839 more than average
Branch add-lines moved away from main with 2466 days, 558.2177419354839 more than average
Branch analystOperator moved away from main with 3430 days, 1522.217741935484 more than average
Branch berlin-bike moved away from main with 3433 days, 1525.217741935484 more than average
Branch bikeParking moved away from main with 3374 days, 1466.217741935484 more than average
Branch brokerRedelivery moved away from main with 2437 days, 529.2177419354839 more than average
Branch byte-packing moved away from main with 2701 days, 793.2177419354839 more than average
Branch bytes moved away from main with 2701 days, 793.2177419354839 more than average
Branch cars moved away from main with 3441 days, 1533.217741935484 more than average
Branch cluster moved away from main with 2417 days, 509.2177419354839 more than average
Branch cluster-mods moved away from main with 2661 days, 753.2177419354839 more than average
Branch edgeUnwrap moved away from main with 3503 days, 1595.217741935484 more than average
Branch faster-profile-routing moved away from main with 2542 days, 634.2177419354839 more than average
Branch frequentize moved away from main with 2435 days, 527.2177419354839 more than average
Branch gh-pages moved away from main with 3180 days, 1272.217741935484 more than average
Branch gtfswrite moved away from main with 2670 days, 762.2177419354839 more than average
Branch hackidf2030 moved away from main with 3227 days, 1319.217741935484 more than average
Branch histograms moved away from main with 2634 days, 726.2177419354839 more than average
Branch index_freq moved away from main with 3227 days, 1319.217741935484 more than average
Branch isochrone-grid moved away from main with 2473 days, 565.2177419354839 more than average
Branch isochrone-simplification moved away from main with 2437 days, 529.2177419354839 more than average
Branch isochrones moved away from main with 2494 days, 586.2177419354839 more than average
Branch issue894 moved away from main with 3426 days, 1518.217741935484 more than average
